webapp.ProfileDetail.accessType|Type d'accès|Type of access
webapp.ProfileDetail.aclAffectation|Affectation des droits|Assignment of rights
webapp.ProfileDetail.API_ADMIN_MANAGE|Gestion des droits|Rights management
webapp.ProfileDetail.MODIFY_SUCCESS|Profile modifié avec succés|Profile modified successfully
webapp.ProfileDetail.API_ADMIN_MANAGE_PROFILES|Gestion des profils|Profile Management
webapp.ProfileDetail.API_ADMIN_MANAGE_USERS|Gestion des utilisateurs|User Management
webapp.ProfileDetail.ADD_SUCCESS|Profile ajouté avec succés|Profile successfully added
webapp.ProfileDetail.DELETE_SUCCESS|Profile supprimé avec succés|Profile deleted successfully
webapp.ProfileDetail.API_USERS_ADD_SITES|Ajout|adding
webapp.ProfileDetail.confirmDelete|Etes-vous sûr de vouloir supprimer ce profil ?|Are you sure you want to delete this profile?
webapp.ProfileDetail.API_SITES_UPDATE_SLAVES|Activation/Désactivation|Activation/deactivation Detail ©
webapp.ProfileDetail.API_ALARMS_UPDATE|Acquittement des alarmes|Acknowledging alarms
webapp.ProfileDetail.API_SITES_MANAGE_SLAVES|Gestion des appareils|Device Management
webapp.ProfileDetail.API_SITES_CONFIGURE_SLAVES|Configuration des appareils|Device configuration
webapp.ProfileDetail.API_USERS_MANAGE_SITES|Gestion des sites|Site Management
webapp.ProfileDetail.API_USERS_UPDATE_SITES|Modification du nom|Name change
webapp.UserAccessList.login|Utilisateur|User
webapp.SettingsSideBar.settings|Paramètres|ParamÃ¨tres
webapp.ProfileDetail.API_SITES_MANAGE_ZONES|Gestion des zones/groupements d'appareils|Management of zones/groups of devices
webapp.ProfileDetail.API_USER_CFR31|Signature des données|Signature of data
webapp.SettingsSideBar.users|Utilisateurs|users
webapp.SettingsSideBar.profiles|Profils|profiles
webapp.SettingsSideBar.license|Abonnement|Subscription
webapp.SettingsSideBar.groups|Groupes|Groups
webapp.ProfileDetail.PROFILE_USED|Vous ne pouvez pas supprimer un profil attaché à un utlisateur|You can not delete a profile attached to a user
webapp.UserAccessList.success|Enregistrement effectué avec succés|Registration successfully completed
webapp.SettingsSideBar.account|Mon Compte|My account
webapp.AdminPage.site|Nom du site|name of the site
webapp.SettingsSideBar.userAccesses|Accès utilisateurs|User access
webapp.AdminPage.yes|Oui|Yes
webapp.AdminPage.activated|Compte activé|Account activated
webapp.AdminPage.no|Non|No
webapp.AdminPage.search|Recherche|Research
webapp.AdminPage.master|Numéro de série|Serial number
webapp.AdminPage.userList|Liste des utilisateurs sur lesquels vous pouvez prendre le contrôle|List of users you can take control of
webapp.SitePage.siteList|Liste de vos sites|List of your sites
webapp.SitePage.welcome|Bienvenue sur Kimo Cloud|Welcome to Kimo Cloud
webapp.SitePage.addSiteTitle|Ajout d'un site|Adding a site
webapp.SitePage.serial|Identifiant du site|Site identifier
webapp.SitePage.siteName|Nom du site|name of the site
webapp.SitePage.MASTER_NOT_FOUND|La license est introuvable|The license is not found
webapp.SitePage.addSiteSubtitle|Veuillez indiquer les informations du site à ajouter|Please enter the information of the site to add
webapp.SitePage.CONTROL_EXISTS|Le site est déjà enregistré sur un autre compte|The site is already registered on another account
webapp.HomePage.waitingZoneName|Appareils en attente de configuration|Devices waiting for configuration
webapp.HomePage.unload|Déchargement forcé|Forced unloading
webapp.SitePage.helpAddSite|Ajoutez vos sites en cliquant sur l’icône (+) pour accéder aux données de vos appareils.|Add your sites by clicking on the icon () to access the data of your devices.
webapp.HomePage.ZONE_DEFAULT|Vous ne pouvez pas modifier la zone par défaut|You can not change the default zone
webapp.HomePage.confirmDelete|Etes-vous sûr de vouloir supprimer ce site ?|Are you sure you want to delete this site?
webapp.HomePage.addZoneTitle|Ajouter une zone|Add a zone
webapp.HomePage.editZoneTitle|Editer la zone|Edit zone
webapp.HomePage.addZone|Ajouter une zone|Add a zone
webapp.HomePage.zoneName|Nom de la zone|Name of the area
webapp.HomePage.editZone|Editer une zone|Edit an area
webapp.HomePage.siteName|Nom du site|name of the site
webapp.HomePage.editSite|Modification du site|Modification of the site
webapp.NavBar.profile|Profil|Profile
webapp.NavBar.feedbackSubtitle|Veuillez saisir votre avis|Please enter your opinion
webapp.NavBar.feedbackTitle|Votre avis nous intéresse|Your opinion interests us
webapp.NavBar.settings|Paramètres|ParamÃ¨tres
webapp.NavBar.logout|Déconnexion|Detail © connection
webapp.HomePage.confirmZoneDelete|Etes-vous sûr de vouloir supprimer cette zone ?|Are you sure you want to delete this area?
webapp.SlaveList.slaves|Liste des appareils|List of devices
webapp.SideBar.slaves|Liste des appareils|List of devices
webapp.SideBar.alarm|Liste des alarmes|List of alarms
webapp.ChannelList.values|Valeurs|Values
webapp.ChannelList.statistics|Statistiques|Statistics
webapp.ChannelList.dataViewMode0|Graphique|Graphic
webapp.HomePage.confirmChangeSlaveStatus|Attention :  les mesures et les alarmes de cet appareil ne seront plus envoyées sur le cloud si vous le désactivez.|Caution: Measurements and alarms on this device will no longer be sent to the cloud if you unmount it.
webapp.ChannelList.measures|Dernières mesures relevées|Latest measurements taken
webapp.ChannelList.dataViewMode1|Tableau|Board
webapp.ChannelList.dataViewMode3|Configuration|Configuration
webapp.ChannelList.dataViewMode2|Résumé|RÃ © © Suma
webapp.ChannelList.noMeasures|Aucunes mesures relevées|No measures taken
webapp.ChannelList.dataViewMode4|Signatures|signatures
webapp.ChannelList.minimum|Minimum|Minimum
webapp.ChannelList.maximum|Maximum|Maximum
webapp.ChannelList.average|Moyenne|Average
webapp.ChannelListTable.values|Valeurs|Values
webapp.ChannelList.mkt|MKT|MKT
webapp.ChannelListTable.statistics|Statistiques|Statistics
webapp.ChannelListTable.minimum|Minimum|Minimum
webapp.ChannelListTable.maximum|Maximum|Maximum
webapp.ChannelListTable.average|Moyenne|Average
webapp.ChannelList.deviation|Ecart type|Standard deviation
webapp.ChannelListTable.deviation|Ecart type|Standard deviation
webapp.ChannelListTable.mkt|MKT|MKT
webapp.SlaveAbstract.comments|Commentaire|Comment
webapp.SlaveAbstract.device|Appareil|Apparatus
webapp.SlaveAbstract.configuration|Configuration|Configuration
webapp.SlaveAbstract.channels|Voies|Routes
webapp.SlaveAbstract.reference|Appareil|Apparatus
webapp.SlaveAbstract.designation|Désignation|Detail © shipping name
webapp.SlaveAbstract.version|Version|Version
webapp.SlaveAbstract.campaign|Campagne|Campaign
webapp.SlaveAbstract.logType_1|Instant|moment
webapp.SlaveAbstract.logType_0|Différé|Differentiation Result © ©
webapp.SlaveAbstract.logType_2|Minimum|Minimum
webapp.SlaveAbstract.logType|Type d'enregistrement|Registration type
webapp.SlaveAbstract.logType_3|Maximum|Maximum
webapp.SlaveAbstract.logType_4|Moyenne|Average
webapp.SlaveAbstract.logType_5|Surveillance|surveillance
webapp.SlaveAbstract.logType_6|EnLigne|Online
webapp.SlaveAbstract.serial|N°de série|Serial number
webapp.SlaveAbstract.logType_7|Fin|End
webapp.SlaveAbstract.logType_8|Thermometre|Thermometer
webapp.SlaveAbstract.logType_9|Thermohygrometre|thermohygrometer
webapp.SlaveAbstract.endDate|Date de fin|End date
webapp.SlaveAbstract.logType_10|Detection d'impulsions|Pulse detection
webapp.SlaveAbstract.recordDelay|Intervalle d'enregistrement|Recording interval
webapp.SlaveAbstract.measureInterval|Intervalle de mesure|Measurement interval
webapp.SlaveAbstract.startDate|Date de départ|Departure date
webapp.SlaveAbstract.alarmState_0|Normal|Normal
webapp.SlaveAbstract.probeType|Type de sonde|Probe type
webapp.SlaveAbstract.alarmState|Etat de la voie|State of the track
webapp.SlaveAbstract.alarmState_2|Inconnu|Unknown
webapp.SlaveAbstract.alarmState_1|Active|active
webapp.SlaveAbstract.minute|min.|min.
webapp.AlarmList.alarms|Alarmes|alarms
webapp.SlaveAbstract.highThreshold|Seuil haut|High threshold
webapp.SlaveAbstract.lowThreshold|Seuil bas|Low threshold
webapp.AlarmList.value|Valeur|Value
webapp.SlaveAbstract.noAlarmState|Pas d'alarmes configurées|No configured alarms
webapp.AlarmList.mode|Etat|State
webapp.AlarmList.slaveDesignation|Désignation de l'appareil|Designation of the device
webapp.AlarmList.channelDesignation|Désignation de la voie|Designation of the way
webapp.AlarmList.sameComment|Appliquer le même commentaire à toutes les alarmes|Apply the same comment to all alarms
webapp.AlarmList.ack|Acquitter|pay
webapp.AlarmList.filterUnacked|Alarmes non acquittées|Unpaid alarms
webapp.AlarmList.filterAcked|Alarmes acquittées|Acknowledged alarms
webapp.AlarmList.filterNone|Toutes les alarmes|All alarms
webapp.AlarmList.ackPending|Acquittement en cours...|Acquittal in progress ...
webapp.AlarmList.passwordLabel|Votre mot de passe|Your password
webapp.AlarmList.modalTitle|Identification et Commentaires|Identification and Comments
webapp.AlarmList.modalSubtitle|Laissez un message avant d'acquitter l'alarme|Leave a message before acknowledging the alarm
webapp.AlarmList.oneAckAlarm|Veuillez sélectionner au moins une alarme à acquitter|Please select at least one alarm to acknowledge
webapp.AlarmList.justificationDesc|La justification est obligatoire|Justification is mandatory
webapp.AlarmList.justificationLabel|Justification de l'acquittement|Justification of the acquittal
webapp.AlarmItem.CONFIRMED_CONFIGURATION|Configuration confirmée|Configuration confirmed
webapp.AlarmList.passwordDesc|Merci de vous identifier avant de procéder a l'acquittement des alarmes|Please identify yourself before proceeding to acknowledge the alarms
webapp.AlarmItem.CAMPAGNE_END|Arret de campagne|Campaign stop
webapp.AlarmItem.BLE_STOP_CAMPAGNE|Arret de campagne via application mobile|Campaign stop via mobile application
webapp.AlarmItem.UNKNOWN_DATAS_CONFIGURATION_A|Erreur de traitement de données.|Error processing data.
webapp.AlarmList.error_invalid_fields|Tous les champs doivent obligatoirement être renseignés.|All fields must be filled in.
webapp.AlarmItem.UNKNOWN_DATAS_CONFIGURATION_B|Erreur de traitement de données.|Error processing data.
webapp.AlarmItem.CAMPAGNE_STARTED|Démarrage de la campagne|Start of the campaign
webapp.AlarmItem.UNKNOWN_DATAS_CONFIGURATION_C|Erreur de traitement de données.|Error processing data.
webapp.AlarmItem.BLE_UNLOAD|Déchargement de données via application mobile|Downloading data via mobile app
webapp.AlarmItem.ANNUL_CONFIG|Annulation de la configuration via application mobile|Canceling the configuration via mobile app
webapp.DateFilterList.TODAY|Aujourd'hui|Today
webapp.DateFilterList.YESTERDAY|Depuis Hier|Since yesterday
webapp.DateFilterList.WEEK|7 derniers jours|Last 7 days
webapp.DateFilterList.LATEST|Dernières données|Latest data
webapp.DateFilterList.MONTH|30 derniers jours|Last 30 days
webapp.DateFilterList.INTERVAL|Entre deux dates|Between two dates
webapp.DateFilterList.UNACKED|Alarmes non acquittées|Unpaid alarms
webapp.DateFilterList.ACKED|Alarmes acquittées|Acknowledged alarms
webapp.DateFilterList.ALL|Toutes les alarmes|All alarms
webapp.UnloadList.unload|Décharger|DÃ © charge
webapp.AlarmItem.INCOHERENT_CHANNELS_COUNT|Configuration de l'appareil et données reçues incohérentes|Device configuration and data received inconsistently
webapp.UnloadList.unloadTitle|Déchargement|Detail © loading
webapp.UnloadList.modalTitle|Déchargement en cours|Unloading in progress
webapp.UnloadList.modalSubtitle1|Cette opération peut durer quelques minutes.|This operation may take a few minutes.
webapp.UnloadList.oneUnload|Veuillez sélectionner au moins un appareil|Please select at least one device
webapp.UnloadList.unloadSubtitle|Sélectionner les appareils à décharger|Select devices to unload
webapp.LogEventList.user|Utilisateur|User
webapp.UnloadList.modalSubtitle2|Vous pouvez continuer à utiliser l'application pendant la mise à jour des données|You can continue using the application while updating data
webapp.LogEventList.source|Source|Source
webapp.LogEventList.events|Journal des évènements|Event Diary
webapp.LogEventList.description|Description|Description
webapp.LogEventList.category|Catégorie|Categories © gory
webapp.LogEventList.comment|Commentaire|Comment
webapp.LogEventList.CONFIRMED_CONFIGURATION|Configuration confirmée|Configuration confirmed
webapp.LogEventList.BLE_STOP_CAMPAGNE|Arret de campagne via application mobile|Campaign stop via mobile application
webapp.LogEventList.CAMPAGNE_END|Arret de campagne|Campaign stop
webapp.LogEventList.CAMPAGNE_STARTED|Démarrage de la campagne|Start of the campaign
webapp.LogEventList.ANNUL_CONFIG|Annulation de la configuration via application mobile|Canceling the configuration via mobile app
webapp.LogEventList.BLE_UNLOAD|Déchargement de données via application mobile|Downloading data via mobile app
webapp.LogEventList.UNKNOWN_DATAS_CONFIGURATION_A|Erreur de traitement de données.|Error processing data.
webapp.LogEventList.UNKNOWN_DATAS_CONFIGURATION_B|Erreur de traitement de données.|Error processing data.
webapp.LogEventList.UNKNOWN_DATAS_CONFIGURATION_C|Erreur de traitement de données.|Error processing data.
webapp.LogEventList.INCOHERENT_CHANNELS_COUNT|Configuration de l'appareil et données reçues incohérentes|Device configuration and data received inconsistently
webapp.AdminLogEventList.user|Utilisateur|User
webapp.AdminLogEventList.source|Source|Source
webapp.AdminLogEventList.category|Catégorie|Categories © gory
webapp.AdminLogEventList.description|Description|Description
webapp.AdminLogEventList.comment|Commentaire|Comment
webapp.AdminLogEventList.admin_logs_USER_CONNECTION| |
webapp.AdminLogEventList.admin_logs_USER_DECONNEXION| |
webapp.AdminLogEventList.events|Journal des évènements - Administration|Event Log - Administration
webapp.AdminLogEventList.admin_logs_SITE_DELETION|Suppression du site|Deleting the site
webapp.AdminLogEventList.errorLoadingLogs|Une erreur lors de la récupération des logs. Merci de réssayer plus tard...|An error during the recovery of the logs. 
webapp.ReportingPage.fileType|Type de fichier|File type
webapp.ReportingPage.title|Exportation des données|Exporting data
webapp.ReportingPage.fileTypePDF|PDF|PDF
webapp.ReportingPage.fileTypeCSV|CSV|CSV
webapp.AdminLogEventList.admin_logs_SITE_CREATION|Création d'un nouveau site sur le portail web:|Creation of a new website on the web portal:
webapp.AdminLogEventList.admin_logs_AUTH_ECHEC|Un utilisateur a échoué à se connecter a 4 reprises. Ce compte a été bloqué pour des raisons de sécurité pour 10 mins.|A user has failed to log in 4 times. 
webapp.ReportingPage.pdfOption|Options PDF|PDF options
webapp.ReportingPage.pdfOptionCharts|Inclure les graphiques|Include graphics
webapp.ReportingPage.moreSettings|Configuration des appareils|Device configuration
webapp.ReportingPage.pdfOptionPreview|Prévisualiser le fichier|Preview file
webapp.ReportingPage.moreTable|Tableaux de valeurs|Tables of values
webapp.ReportingPage.moreLogevents|Journal des événements|Event Diary
webapp.ReportingPage.moreStats|Tableaux de statistiques|Statistical tables
webapp.ReportingPage.more|Données à intégrer au rapport|Data to be included in the report
webapp.ReportingPage.export|Exporter|Export
webapp.ReportingPage.next|Suivant >|Next>
webapp.ReportingPage.moreAlarm|Journal des alarmes|Alarm Log
webapp.ChannelItem.channel|Voie|way
webapp.ChannelItem.channelInternal|interne|internal
webapp.ReportingPage.moreSignatures|Signatures (cfr21)| Signatures (cfr21)
webapp.ReportingPage.period|Période à exporter|Period to export
webapp.ReportingPage.previous|< Précédent|<Previous
webapp.ModalMessage.httpErrorTitle|Erreur de connexion au serveur| Error connecting to the server
webapp.ModalMessage.httpForbiddenTitle|Accès refusé|Access denied
webapp.ModalMessage.httpErrorBody|Une erreur de communication avec le serveur est arrivé. Merci de réssayer plus tard.| A communication error with the server has arrived. 
webapp.Tooltip.WS_SITE_UNLOAD_SLAVE_START|Déchargement en cours...|Unloading ...
webapp.ModalMessage.httpForbiddenBody|Vous ne disposez pas des autorisations nécessaires pour accéder à cette fonctionnalité. Veuillez contacter votre administrateur.|You do not have the necessary permissions to access this feature. 
webapp.ModalMessage.httpSignaturePostError|Une erreur est arrivée lors de l'enregistrement des signatures. Merci de réessayer plus tard.| An error occurred while saving signatures. 
webapp.Tooltip.DEVICE_DISCONNECTED|Le Logiciel CTS-RF ne semble pas connecté au CLOUD|CTS-RF Software does not appear to be connected to CLOUD
webapp.Tooltip.WS_SITE_UNLOAD_SLAVE_SUCCESS|Déchargement effectué avec succés|Successfully unloaded
webapp.Tooltip.WS_SITE_ALARM_ACK_START|Acquittement des alarmes en cours...|Acknowledging alarms ...
webapp.Tooltip.WS_SITE_UNLOAD_SLAVE_ERROR_408|Déchargement impossible :  le logiciel ne semble pas connecté au CLOUD|Unable to download: the software does not seem to be connected to CLOUD
webapp.Tooltip.WS_SITE_ALARM_ACK_SUCCESS|Acquittement des alarmes effectué avec succés|Acknowledging alarms successfully completed
webapp.Tooltip.WS_SITE_ALARM_ACK_ERROR_408|Acquittement des alarmes impossible : le logiciel ne semble pas connecté au CLOUD|Acknowledgment of the alarms impossible: the software does not seem connected to the CLOUD
webapp.Tooltip.WS_SITE_ALARM_ACK_ERROR_403|Acquittement des alarmes impossible : Action non autorisée.|Acknowledgment of alarms impossible: Action not allowed.
webapp.Tooltip.WS_SITE_ALARM_ACK_ERROR_undefined|Acquittement des alarmes impossible : Le serveur a rencontré une erreur inconnue|Acknowledgment of alarms not possible: The server has encountered an unknown error
webapp.LicenseDetail.activationType|Type d'abonnement|Subscription type
webapp.ReportingSlaveList.title|Exportation des données - Choix des appareils à exporter|Exporting data - Choosing devices to export
webapp.LicenseDetail.expirationDate|Date d'expiration|Expiration date
webapp.LicenseDetail.licenseCode|Code d'abonnement|Subscription code
webapp.LicenseDetail.level|Niveau d'abonnement|Subscription level
webapp.LicenseDetail.maxDevices|Nombre d'enregistreurs|Number of recorders
webapp.Tooltip.LICENSE_EXPIRATION_DAYS|Attention votre license arrive à expiration dans {1} jours|Warning your license expires in {1} days
webapp.LicenseDetail.duration|Durée d'engagement|Duration of commitment
webapp.LicenseDetail.licenceFeature|Caractéristiques de l'abonnement|Characteristics of the subscription
webapp.LicenseDetail.maxReadData|Consultation des données|Data consultation
webapp.LicenseDetail.maxUsers|Nombre d'utilisateurs|Number of users
webapp.LicenseDetail.LICENSE_KEY_KimoCLOUDFREE|Niveau 4|Level 4
webapp.LicenseDetail.LICENSE_KEY_MC1|Niveau 1|Level 1
webapp.LicenseDetail.LICENSE_KEY_MC2|Niveau 2|Level 2
webapp.LicenseDetail.LICENSE_KEY_MC4|Niveau 4|Level 4
webapp.LicenseDetail.LICENSE_KEY_TL4|Niveau 4|Level 4
webapp.LicenseDetail.maxBackupData|Sauvegarde des données|Backing up data
webapp.LicenseDetail.max|max.|max.
webapp.LicenseDetail.month|mois|month
webapp.LicenseDetail.LICENSE_KEY_MC3|Niveau 3|Level 3
webapp.ConfigurePage.version|Version|Version
webapp.ConfigurePage.serial|N°de série|Serial number
webapp.ConfigurePage.unit|Unité|UNITA ©
webapp.LicenseDetail.slidingMonth|mois glissants|rolling months
webapp.ConfigurePage.configureDevice|Configuration|Configuration
webapp.LicenseDetail.renew|Modifier/Renouveler|Edit/Renew
webapp.ConfigurePage.configureError|Erreur de configuration|Configuration error
webapp.ConfigurePage.informationDevice|Appareil|Apparatus
webapp.ConfigurePage.loraNetwork|Réseau Lora|Lora Network
webapp.ConfigurePage.configureSuccess|Configuration de l'appareil réussie|Configuration of the successful device
webapp.ConfigurePage.configureServer|Configuration envoyée au serveur|Configuration sent to the server
webapp.ConfigurePage.configureChannels|Configuration des voies|Channel configuration
webapp.ConfigurePage.Designation|Nom|Name
webapp.ConfigurePage.Intervals|Intervalles|intervals
webapp.ConfigurePage.IntervalMesure|Intervalle de mesure|Measurement interval
webapp.ConfigurePage.IntervalEnregistrement|Intervalle d'enregistrement|Recording interval
webapp.ConfigurePage.DepartType_1|Bouton|Button
webapp.ConfigurePage.DepartType_2|Immediat|Immediate
webapp.ConfigurePage.DepartType_0|Par date|By date
webapp.ConfigurePage.Enregistrement|Enregistrement|Recording
webapp.ConfigurePage.Display|Affichage|Viewing
webapp.ConfigurePage.DepartType|Type de Départ|Departure type
webapp.ConfigurePage.DateEtHeureDepart|Date de Départ|Departure Date
webapp.ConfigurePage.Leds|LEDs|LEDs
webapp.ConfigurePage.Activated|Activé|© Enabled
webapp.ConfigurePage.Proteged|Protégé|Prota © gÃ ©
webapp.ConfigurePage.Fonctionnement|Fonctionnement|Operation
webapp.ConfigurePage.Infos|Information de l'appareil|Device Information
webapp.ConfigurePage.tempo|Temporisation|timeout
webapp.ConfigurePage.comments|Commentaires|comments
webapp.ConfigurePage.dataset|Campagne|Campaign
webapp.ConfigurePage.record|Enregistrer|Record
webapp.ConfigurePage.ConfigurationAllreadyProgramed|Une configuration est déjà en cours|A configuration is already in progress
webapp.ConfigurePage.recordMode_1|Instantané|© instantly
webapp.ConfigurePage.recordMode_2|Minimum|Minimum
webapp.ConfigurePage.recordMode|Mode d'enregistrement|Registration mode
webapp.ConfigurePage.recordMode_3|Maximum|Maximum
webapp.ConfigurePage.recordMode_4|Moyenne|Average
webapp.ConfigurePage.seuilEntre|Seuil entre {0} et {1} {2}|Threshold between {0} and {1} {2}
webapp.ConfigurePage.minutes|Minute(s)|Minutes)
webapp.ConfigurePage.hours|Heure(s)|Hour (s)
webapp.ConfigurePage.seconds|Seconde(s)|Second (s)
webapp.ConfigurePage.low|Bas|Low
webapp.ConfigurePage.high|Haut|top
webapp.ConfigurePage.stopByButton|Arrêt par bouton|Stop by button
webapp.ConfigurePage.enableThresholds|Activer seuils|Activate thresholds
webapp.ConfigurePage.ERROR_430|Une configuration est déjà en cours|A configuration is already in progress
webapp.ConfigurePage.thresholds|Seuils alarme|Alarm thresholds
webapp.ConfigurePage.ERROR_417|Erreur 417 inconnue|Error 417 unknown
webapp.ConfigurePage.ERROR_500|Erreur 500 inconnue|Error 500 unknown
webapp.ConfigurePage.ERROR_512|Erreur 512 inconnue|Unknown error 512
webapp.ConfigurePage.ERROR_220|Erreur 220 inconnue|Error 220 unknown
webapp.ConfigurePage.ERROR_408|Configuration impossible : le KILOG ne semble pas connecté au CLOUD|Impossible configuration: KILOG does not seem connected to CLOUD
webapp.ConfigurePage.success|Configuration envoyée avec succés|Configuration sent successfully
webapp.ConfigurePage.validmulti|Configuration multiple| Multiple configuration
webapp.ConfigurePage.loadConfiguration|Charger une configuration|Load a configuration
webapp.ConfigurePage.cfr21dialogPasswordLabel|Votre mot de passe|Your password
webapp.ConfigurePage.cfr21dialogTitle|Identification et justification|Identification and justification
webapp.ConfigurePage.validmultihelp|Envoyer cette configuration à une selection d' appareils compatibles de ce site| Send this configuration to a selection of compatible devices from this site
webapp.ConfigurePage.cfr21dialogerror_fields|Tous les champs doivent obligatoirement être renseignés.|All fields must be filled in.
webapp.ConfigurePage.INVALID_DATE_TIME|Format de date invalide: DD/MM/YYYY HH:MM| Invalid date format: DD/MM/YYYY HH: MM
webapp.ConfigurePage.cfr21dialogCommentLabel|La justification pour ce changement de configuration|The justification for this configuration change
webapp.ConfigurePage.cfr21dialogDesc|Merci de vous identifier avant de procéder au changement de configuration|Please identify yourself before proceeding with the configuration change
webapp.ConfigurePage.templatedialogTitle|Sélectionner un modèle de configuration|Select a configuration template
webapp.ConfigurePage.templatedialogLabel|Liste des configurations compatibles avec votre appareil|List of configurations compatible with your device
webapp.ConfigurePage.templatedialogDesc|Veuillez sélectionnez un modèle de configuration ci dessous. Celui ci sera appliqué à l'appreil choisi.|Please select a configuration template below. 
webapp.ConfigurePage.INVALID_CONFIG_FORMAT|Configuration invalide, annulation|Invalid configuration, cancellation
webapp.ConfigurePage.templatedialogerror_fields|Aucune configuration n'a été sélectionnée.|No configuration has been selected.
webapp.ConfigurePage.NO_MODE|Aucun mode d'affichage de défini|No display mode of defined
webapp.ConfigurePage.NO_RECORD_TYPE|Aucun type d'enregistrement défini.|No record type defined.
webapp.ConfigurePage.NO_CANAL_CONFIG|Aucun canal de configuration défini|No configuration channel defined
webapp.ConfigurePage.NO_MESURE_TIME|Durée de mesure non définie|Measurement time undefined
webapp.ConfigurePage.NO_START_TYPE|Aucun type de départ défini|No type of defined departure
webapp.ConfigurePage.INVALID_CANAL|Canal de configuration invalide|Invalid configuration channel
webapp.ConfigurePage.NO_CAMPAGNE_NAME|Aucun nom de campagne de défini|No defined campaign name
webapp.ConfigurePage.NO_RECORD_TIME|Durée d'enregistrement non définie|Recording time undefined
webapp.ConfigurePage.INVALID_MODE|Mode d'affichage invalide|Invalid display mode
webapp.ConfigurePage.INVALID_LED_ON|Aucun mode LED pour le voyant actif de défini|No LED mode for the active indicator of de fi ned
webapp.ConfigurePage.INVALID_RECORD_TIME|Durée d'enregistrement non valide|Invalid recording time
webapp.ConfigurePage.INVALID_LED_ALARM|Aucun mode LED pour les alarmes de défini.|No LED mode for defined alarms.
webapp.ConfigurePage.INVALID_CAMPAGNE_NAME_LENGTH|Le nom de campagne doit faire au minimum 3 caractères et au maximum 20|Campaign name must be at least 3 characters and at most 20
webapp.ConfigurePage.INVALID_RECORD_TYPE|Type d'enrgistrement de mesure invalide.|Invalid measurement recording type.
webapp.ConfigurePage.INVALID_DATE_FORMAT|Format de la date de départ incorrect|Invalid departure date format
webapp.ConfigurePage.INVALID_MESURE_TIME|Durée de mesure invalide: doit etre compris entre ...|Invalid measurement time: must be between ...
webapp.ConfigurePage.INVALID_SEUIL_FORMAT|Format de seuil invalide: doit etre un nombre strictement positif|Invalid threshold format: must be a strictly positive number
webapp.ConfigurePage.INVALID_START_TYPE|le type de départ doit être par date, par bouton ou immédiat|the type of departure must be by date, button or immediate
webapp.ConfigurePage.INVALID_CHANNEL_NUMBER|Numéro de voie invalide|Invalid lane number
webapp.ConfigurePage.INVALID_TEMPO_FORMAT|Format de temporisation invalide: doit etre un nombre strictement positif.|Invalid timing format: must be a strictly positive number.
webapp.ConfigurePage.INVALID_CHANNEL_NAME|Nom de voie invalide: doit faire au maximum 15 caractères|Invalid channel name: must be a maximum of 15 characters
webapp.ConfigurePage.INVALID_CHANNEL_REF_PROBE|Type de sonde inconnue|Unknown probe type
webapp.ConfigurePage.INVALID_CHANNEL_UNIT|Unité de la voie inconnue|Unit of the unknown way
webapp.ConfigurePage.XML_CONFIG_NO_TOKEN|Aucun token de défini pour une configuration xml|No definition token for xml configuration
webapp.ConfigurePage.NO_DATE_GIVEN|Aucune date de départ pour la campagne n'a été renseignée|No departure date for the campaign has been entered
webapp.ConfigurePage.INVALID_SEUILS_VALUES|Le seuil HAUT ne peut etre superieur au seuil BAS|The HIGH threshold can not be greater than the BAS threshold
webapp.ConfigurePage.INVALID_NO_CHANNEL|Aucune voie de séléctionnée pour les enregistrements|No channels of interest for the recordings
webapp.ConfigurePage.RECORD_LT_MESURE|La durée d'enregistrement ne peut pas être inférieure à la durée de mesure|The recording time can not be shorter than the measurement time
webapp.ConfigurePage.CONFIG_NOT_LOGGED|Not loggin!|Not loggin!
webapp.ConfigurePage.NO_CFR_DATAS|Aucunes informations d'identification n'ont été fournies|No credentials were provided
webapp.SlaveConfiguration.full|Configuration complète|Complete configuration
webapp.ConfigurePage.unknown|Erreur serveur inconnue...|Unknown server error ...
webapp.ConfigurePage.CONFIG_UNKNOWN_USER|Les informations d'identifications fournies sont érronées.|The credentials information provided is erroneous.
webapp.SlaveConfiguration.simplified|Configuration simplifiée|Simplified configuration
webapp.SlaveConfiguration.LaunchFull|Lancer la reconfiguration complète par XML|Start the complete reconfiguration by XML
webapp.ProbesType.Probe_1|Température CTN d'ambiance|Room NTC temperature
webapp.ProbesType.Probe_4|Courant 0-20mA|Current 0-20mA
webapp.SlaveConfiguration.warningText1|Attention ! Nous vous conseillons d'utiliser l'application mobile Kimo Cloud pour changer les paramètres de vos appareils. Elle vous permettra de configurer votre appareil plus facilement.|Warning ! 
webapp.SlaveConfiguration.warningText2| Vous pouvez également suivre les instructions de cet assistant pour configurer votre appareil par fichier XML|You can also follow the instructions of this wizard to configure your device by XML file
webapp.ProbesType.Probe_2|Température CTN interne|Internal CTN temperature
webapp.ProbesType.Probe_5|Courant 4-20mA|4-20mA current
webapp.ProbesType.Probe_6|Tension 0-10V|0-10V voltage
webapp.ProbesType.Probe_10|Lumière|Light
webapp.ProbesType.Probe_3|Température CTN déportée|NTC temperature dropped
webapp.ProbesType.Probe_7|Tension 0-2500mV|0-2500mV voltage
